id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_competency_requirement_manager,hr.competency.requirement,model_hr_competency_requirement,hr_competency_base.group_training_manager,1,1,1,1
access_hr_evaluation_manager,hr.evaluation,model_hr_evaluation,hr_competency_base.group_training_manager,1,1,1,1
access_hr_evaluation_knowledge_manager,hr.evaluation.knowledge,model_hr_evaluation_knowledge,hr_competency_base.group_training_manager,1,1,1,1
access_hr_evaluation_demonstration_manager,hr.evaluation.demonstration,model_hr_evaluation_demonstration,hr_competency_base.group_training_manager,1,1,1,1
access_hr_competency_result_manager,hr.competency.result,model_hr_competency_result,hr_competency_base.group_training_manager,1,1,1,1
access_hr_competency_result_evaluation_manager,hr.competency.result.evaluation,model_hr_competency_result_evaluation,hr_competency_base.group_training_manager,1,1,1,1
access_hr_competency_result_voucher_manager,hr.competency.result.voucher,model_hr_competency_result_voucher,hr_competency_base.group_training_manager,1,1,1,1
access_hr_training_plan_manager,hr.training.plan,model_hr_training_plan,hr_competency_base.group_training_manager,1,1,1,1
access_hr_training_plan_detail_manager,hr.training.plan.detail,model_hr_training_plan_detail,hr_competency_base.group_training_manager,1,1,1,1
access_hr_training_plan_template_manager,hr.training.plan.template,model_hr_training_plan_template,hr_competency_base.group_training_manager,1,1,1,1
access_hr_training_plan_template_detail_manager,hr.training.plan.template.detail,model_hr_training_plan_template_detail,hr_competency_base.group_training_manager,1,1,1,1
access_hr_training_detail_scheduler_manager,hr.training.detail.scheduler,model_hr_training_detail_scheduler,hr_competency_base.group_training_manager,1,1,1,1

access_hr_competency_requirement_user,hr.competency.requirement,model_hr_competency_requirement,hr_competency_base.group_training_user,1,0,0,0
access_hr_evaluation_user,hr.evaluation,model_hr_evaluation,hr_competency_base.group_training_user,1,0,0,0
access_hr_evaluation_knowledge_user,hr.evaluation.knowledge,model_hr_evaluation_knowledge,hr_competency_base.group_training_user,1,0,0,0
access_hr_evaluation_demonstration_user,hr.evaluation.demonstration,model_hr_evaluation_demonstration,hr_competency_base.group_training_user,1,0,0,0
access_hr_competency_result_user,hr.competency.result,model_hr_competency_result,hr_competency_base.group_training_user,1,0,0,0
access_hr_competency_result_evaluation_user,hr.competency.result.evaluation,model_hr_competency_result_evaluation,hr_competency_base.group_training_user,1,0,0,0
access_hr_competency_result_voucher_user,hr.competency.result.voucher,model_hr_competency_result_voucher,hr_competency_base.group_training_user,1,0,0,0
access_hr_training_plan_user,hr.training.plan,model_hr_training_plan,hr_competency_base.group_training_user,1,0,0,0
access_hr_training_plan_detail_user,hr.training.plan.detail,model_hr_training_plan_detail,hr_competency_base.group_training_user,1,0,0,0
access_hr_training_plan_template_user,hr.training.plan.template,model_hr_training_plan_template,hr_competency_base.group_training_user,1,0,0,0
access_hr_training_plan_template_detail_user,hr.training.plan.template.detail,model_hr_training_plan_template_detail,hr_competency_base.group_training_user,1,0,0,0
access_hr_training_detail_scheduler_user,hr.training.detail.scheduler,model_hr_training_detail_scheduler,hr_competency_base.group_training_user,1,0,0,0

access_hr_competency_requirement_portal,hr.competency.requirement,model_hr_competency_requirement,base.group_portal,1,0,0,0
access_hr_evaluation_portal,hr.evaluation,model_hr_evaluation,base.group_portal,1,0,0,0
access_hr_evaluation_knowledge_portal,hr.evaluation.knowledge,model_hr_evaluation_knowledge,base.group_portal,1,0,0,0
access_hr_evaluation_demonstration_portal,hr.evaluation.demonstration,model_hr_evaluation_demonstration,base.group_portal,1,0,0,0
access_hr_competency_result_portal,hr.competency.result,model_hr_competency_result,base.group_portal,1,0,0,0
access_hr_competency_result_evaluation_portal,hr.competency.result.evaluation,model_hr_competency_result_evaluation,base.group_portal,1,0,0,0
access_hr_competency_result_voucher_portal,hr.competency.result.voucher,model_hr_competency_result_voucher,base.group_portal,1,0,0,0
access_hr_training_plan_portal,hr.training.plan,model_hr_training_plan,base.group_portal,1,0,0,0
access_hr_training_plan_detail_portal,hr.training.plan.detail,model_hr_training_plan_detail,base.group_portal,1,0,0,0
access_hr_training_plan_template_portal,hr.training.plan.template,model_hr_training_plan_template,base.group_portal,1,0,0,0
access_hr_training_plan_template_detail_portal,hr.training.plan.template.detail,model_hr_training_plan_template_detail,base.group_portal,1,0,0,0
access_hr_training_detail_scheduler_portal,hr.training.detail.scheduler,model_hr_training_detail_scheduler,base.group_portal,1,0,0,0

access_survey_portal,survey.survey portal,survey.model_survey_survey,base.group_portal,1,0,0,0
access_survey_page_portal,survey.page portal,survey.model_survey_page,base.group_portal,1,0,0,0
access_survey_question_portal,survey.question portal,survey.model_survey_question,base.group_portal,1,0,0,0
access_survey_label_portal,survey.label portal,survey.model_survey_label,base.group_portal,1,0,0,0
access_survey_portal_input_portal,survey.portal_input portal,survey.model_survey_user_input,base.group_portal,1,1,1,0
access_survey_portal_input_line_portal,survey.portal_input_line portal,survey.model_survey_user_input_line,base.group_portal,1,1,1,0
access_survey_stage_portal,survey.stage portal,survey.model_survey_stage,base.group_portal,1,0,0,0

access_hr_training_plan_detail_categorized_manager,hr.training.plan.detail.categorized,model_hr_training_plan_detail_categorized,hr_competency_base.group_training_manager,1,0,0,0
access_hr_training_plan_detail_categorized_user,hr.training.plan.detail.categorized,model_hr_training_plan_detail_categorized,hr_competency_base.group_training_user,1,0,0,0
access_hr_training_plan_detail_categorized_porta,hr.training.plan.detail.categorized,model_hr_training_plan_detail_categorized,base.group_portal,1,0,0,0
